47,219,28,133,250,103,51,231,169,28,110,192,95,222,55,249,44,1,86,77,81,55,215,76,190,123,91,147,78,182,223,110
162,252,191,161,14,113,1,162,91,248,91,250,61,20,51,247,138,10,8,0,178,161,9,34,201,237,135,54,76,100,45,41
194,132,35,164,111,203,174,164,47,118,164,246,24,67,136,226,197,6,110,84,177,9,144,121,3,81,153,212,66,136,132,229
163,25,20,22,2,195,77,23,149,134,98,35,211,210,101,163,199,18,154,90,47,110,5,182,180,44,236,8,6,109,199,199
72,158,252,146,69,247,38,66,129,24,162,108,78,193,161,213,70,69,79,204,195,234,100,234,68,14,74,149,228,196,115,54
50,89,251,212,218,70,184,49,166,166,243,198,196,132,154,216,162,118,98,23,76,235,208,90,15,91,220,69,203,217,59,144
168,58,213,178,103,90,196,65,196,54,228,8,130,255,47,141,80,162,154,151,198,188,171,214,212,191,227,128,89,218,79,76
93,41,244,192,216,241,50,0,1,149,61,78,236,205,90,121,9,80,146,78,55,80,158,66,73,64,142,107,148,148,117,189
133,204,96,83,91,70,38,89,134,0,50,227,82,236,88,81,201,15,253,166,31,179,137,153,177,56,170,230,22,80,48,224
4,192,137,244,79,8,127,169,63,109,129,104,67,47,245,102,229,204,114,75,2,43,24,5,104,7,146,56,232,146,218,97
109,85,11,46,157,104,45,31,201,177,39,33,132,126,231,211,82,7,201,105,39,124,4,156,113,179,101,144,63,92,140,70
38,81,226,231,242,252,22,208,13,49,248,62,178,225,162,183,26,229,91,61,23,54,243,54,167,17,19,131,68,223,57,222
11,105,5,255,202,40,191,12,243,157,15,198,94,59,143,164,55,76,59,18,210,96,63,233,137,32,22,111,240,41,181,49
45,74,80,86,39,174,201,230,77,43,209,222,180,24,17,44,127,67,114,82,222,227,102,182,103,195,206,168,173,108,2,205
135,161,33,69,202,254,165,231,4,145,151,195,49,116,132,113,192,0,212,172,222,35,221,75,185,70,151,71,70,213,54,156
11,89,3,48,162,27,114,41,87,225,131,63,120,176,123,114,196,35,128,254,247,174,53,102,101,158,74,49,1,66,239,176
