253,55,122,88,90,0,0,4,230,214,180,70,4,192,167,186,3,128,128,25,33,1,28,0,0,0,0,0,40,174,198,11
230,63,255,221,31,93,0,57,155,201,242,196,236,11,90,52,203,90,11,157,124,225,29,67,109,112,196,188,52,18,232,52
24,230,46,98,132,206,154,120,101,228,195,9,23,174,182,254,51,29,74,15,40,87,107,122,86,204,151,56,173,206,172,182
200,204,13,49,124,67,231,107,60,36,2,81,239,232,82,147,0,14,240,40,137,119,141,112,80,156,246,103,39,37,82,15
0,122,202,139,148,23,230,228,44,186,180,248,19,150,59,227,93,10,5,28,211,133,202,29,203,0,94,79,191,224,177,169
33,63,200,78,20,130,136,19,188,151,230,231,244,15,79,190,38,28,126,219,156,68,239,21,224,249,23,88,242,36,82,142
193,240,160,234,239,50,111,137,14,95,136,77,81,19,45,147,124,38,51,130,245,43,187,178,225,99,77,185,189,23,157,133
204,178,119,30,179,243,15,179,211,11,227,87,13,27,218,149,200,76,95,190,56,147,28,105,50,70,135,109,27,90,128,59
136,30,27,241,97,219,155,12,31,226,236,183,185,220,202,216,58,138,183,218,72,224,192,173,150,119,62,189,180,43,229,37
100,44,84,213,239,13,254,16,168,20,169,220,26,1,45,169,48,154,45,113,253,184,61,9,73,186,216,160,108,40,36,207
146,147,65,227,78,179,68,166,76,111,50,142,113,24,184,0,84,83,63,138,77,149,128,61,14,104,6,188,52,161,109,149
154,117,166,51,147,172,245,52,40,157,92,154,130,56,147,199,151,130,34,21,21,46,92,159,187,7,146,99,95,173,226,254
175,125,251,43,44,55,245,193,86,227,69,205,16,139,176,229,216,215,140,152,22,131,109,3,126,223,118,220,94,72,192,56
232,234,232,195,244,210,243,95,205,94,73,24,0,152,180,36,125,249,145,162,205,161,29,25,162,43,157,126,204,181,204,92
217,22,106,145,191,35,67,77,30,162,92,182,14,136,37,52,91,144,146,56,174,147,145,69,213,16,153,205,21,19,59,30
